[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 10:13:07,213] Running step: step_resnet18_streamline [2/13]
[2022-11-17 10:13:46,535] Running step: step_resnet18_convert_to_hls [3/13]
[2022-11-17 10:13:46,547] /workspace/qonnx/src/qonnx/transformation/infer_data_layouts.py:119: UserWarning: Assuming 4D input is NCHW
[2022-11-17 10:13:46,547]   warnings.warn("Assuming 4D input is NCHW")
[2022-11-17 10:13:46,705]  FINN Experimental not available. Using non-packed convolution
[2022-11-17 10:14:04,224] Running step: step_create_dataflow_partition [4/13]
[2022-11-17 10:14:06,061] Running step: step_apply_folding_config [5/13]
[2022-11-17 10:14:06,132] /workspace/qonnx/src/qonnx/transformation/general.py:322: UserWarning:
[2022-11-17 10:14:06,132] No HW configuration for nodes: DownSampler_3, AddStreams_Batch_16, AddStreams_Batch_17, DownSampler_4, DownSampler_5, DownSampler_6, AddStreams_Batch_18, AddStreams_Batch_19, AddStreams_Batch_20, AddStreams_Batch_21, AddStreams_Batch_22, AddStreams_Batch_23
[2022-11-17 10:14:06,132]   warnings.warn("\nNo HW configuration for nodes: " + ", ".join(missing_configurations))
[2022-11-17 10:14:06,132] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
